# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0,133,163,171,255,0,000000
1.38887999999999989,133,163,171,255,1,388880
3.05555000000000021,126,152,187,255,3,055550
5.27770000000000028,110,144,208,255,5,277700
7.77777000000000029,15,148,167,255,7,777770
10.55550000000000033,57,162,57,255,10,555500
13.10999999999999943,0,254,254,255,13,110000
13.61110999999999827,0,254,254,255,13,611110
16.94444000000000017,0,254,254,255,16,944440
20.55555000000000021,0,254,254,255,20,555550
24.4444443999999983,0,254,254,255,24,444444
28.33333332999999854,0,254,254,255,28,333333
32.5,0,254,254,255,32,500000
42.5,0,254,254,255,42,500000
49.16666659999999922,0,254,254,255,49,166667
58.33329999999999416,0,254,254,255,58,333300
